id,name,gender,dob,dobp,dod,dodp,image,enwiki
Q100469635,Ousmane Doré,male,1957,9,,,,
Q106882714,Aissatou Baldé,female,1971,9,,,Aissatou Baldé 03.jpg,
Q106961450,Mohamed Diaré,male,,,,,,
Q106961574,Mamadou Sande,male,,,,,,
Q106961600,Karamokoba Camara,male,,,,,,
Q106961788,Madikaba Camara,male,,,,,,
Q106961880,Cheick Amadou Camara,male,,,,,,
Q107022236,Mandjou Kaké,male,,,,,,
Q107049865,Amara Camara,male,,,,,"President Reuven Rivlin receives the credentials of new ambassadors at an official ceremony held at the Beit HaNassi, August 2017 (5576).jpg",
Q107343007,Jean Delacroix Camara,male,1946-02-12,11,,,Photo de Jean Delacroix Camara.jpg,
Q108426402,Zainoul Abidine Sanoussi,male,,,,,,
Q108426403,Amadou Lamarana Bah,male,,,,,,
Q108498017,M'Mahawa Sylla,female,,,,,,
Q108498329,Mathurin Bangoura,male,1962,9,,,Mathurin Bangoura.jpg,
Q108510258,Amadou Thierno Diallo guinée,male,,,,,,
Q108762973,Lauriane Darboux,female,,,,,,Lauriane Doumbouya
Q108881130,Sidiba Koulibaly,male,,,,,,
Q108881137,Namory Traoré,male,,,,,,
Q109044655,Aboubacar Sidiki Camara,male,,,,,,
Q109044662,Bachir Diallo,male,,,,,Bachir DIALLO Ministre de la sécurité et de la protection civile.jpg,
Q109044723,Abdourahmane Sikhé Camara,male,,,,,Abdourahmane Sikhé Camara.jpg,
Q109044739,Louopou Lamah,female,,,,,,
Q109252096,Charlotte Daffé,female,,,,,,
Q109252097,Mamadou Péthè Diallo,male,,,,,Pont de Kagbélén.jpg,Mamadou Pathé Diallo
Q109252098,Mory Sandan Kouyaté,male,,,,,FOREIGN MINISTER MORISSANDA KOUYATÉ (cropped).jpg,Morissanda Kouyaté
Q109274627,Yaya Sow,male,,,,,,Yaya Sow
Q109275607,Diaka SIDIBE,female,,,,,Docteur Diaka Sidibé 2022.jpg,Diaka Sidibé
Q109275627,Rose Pola Pricemou,female,,,,,Rose Pola Pricemou.jpg,
Q109296984,Bernard Goumou,male,1960-09-08,11,,,Bernard Goumou.jpg,Bernard Goumou
Q109296985,Mory Condé,male,,,,,Mory Condé.jpg,
Q109300701,Alhassane Condé,male,,,,,,
Q109412260,Aminata Kaba,female,,,,,,
Q109413676,Bill de Sam,male,,,,,Alpha Soumah.jpg,
Q109512687,Moussa Magassouba,male,,,,,SMD MMG MATD sensibilisation 7.jpg,
Q112061372,Naman Keita,,,,,,,
Q113674890,Ibrahima Sory Bangoura,male,,,,,,
Q1343963,Lansana Kouyaté,male,1950-07-15,11,,,Kouyate crop 2006 06 07 guinea 600.jpg,Lansana Kouyaté
Q1451112,François Lonseny Fall,male,1949,9,,,"Francois Louceny Fall, representative of the UNSG in Central Africa, speaks in Yaounde, Jan. 22, 2020 (cropped).jpg",François Lonseny Fall
